Date : 2022-09-04 21:01:34
Directory : c:\Users\pc hp\Desktop\coding\Authentification\client\src
Total : 84 files,  2274 codes, -9 comments, -123 blanks, all 2142 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\..\server\src\repository                                                                              |          4 |        -57 |          0 |        -32 |        -89 |
| ..\..\server\src\services                                                                                |          3 |       -572 |        -95 |        -85 |       -752 |
| ..\..\server\src\utils                                                                                   |          1 |         -4 |          0 |          0 |         -4 |
| ..\..\server\src\utils\ormconfig                                                                         |          1 |         -4 |          0 |          0 |         -4 |
| ..\..\server\src\validators                                                                              |          2 |        -54 |        -24 |        -23 |       -101 |
| Layout                                                                                                   |          4 |        196 |          0 |         14 |        210 |
| admin                                                                                                    |          4 |        218 |          3 |         24 |        245 |
| api                                                                                                      |          2 |         61 |          3 |         11 |         75 |
| components                                                                                               |          9 |        370 |         62 |         47 |        479 |
| components\selectors                                                                                     |          5 |        228 |         56 |         30 |        314 |
| crud                                                                                                     |          8 |      1,039 |         54 |         72 |      1,165 |
| crud\affichage                                                                                           |          3 |        158 |         20 |         20 |        198 |
| crud\planning                                                                                            |          3 |        655 |         24 |         36 |        715 |
| pages                                                                                                    |         12 |      1,229 |         90 |         99 |      1,418 |
| pages\Auth                                                                                               |          1 |        133 |          7 |         11 |        151 |
| pages\Planning                                                                                           |          3 |        670 |         39 |         40 |        749 |
| pages\gis                                                                                                |          5 |        350 |         44 |         41 |        435 |
| redux                                                                                                    |          5 |        206 |          6 |         25 |        237 |
| redux\actions                                                                                            |          2 |        114 |          6 |         12 |        132 |
| redux\reducers                                                                                           |          2 |         82 |          0 |         10 |         92 |
| static                                                                                                   |          2 |         19 |          2 |          1 |         22 |
| styles                                                                                                   |          5 |        466 |          7 |         20 |        493 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                 | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\App.js                                         | JavaScript |         42 |          4 |          4 |         50 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\Layout\container.js                            | JavaScript |         16 |          0 |          1 |         17 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\Layout\main.js                                 | JavaScript |         32 |          0 |          3 |         35 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\Layout\mainLayout.js                           | JavaScript |         62 |          0 |          4 |         66 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\Layout\sideBar.js                              | JavaScript |         86 |          0 |          6 |         92 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\admin\authorisation.js                         | JavaScript |         41 |          1 |          5 |         47 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\admin\tracabilite.js                           | JavaScript |         59 |          0 |          5 |         64 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\admin\user.js                                  | JavaScript |         74 |          2 |         10 |         86 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\admin\userOperations.js                        | JavaScript |         44 |          0 |          4 |         48 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\api\auth.js                                    | JavaScript |         31 |          3 |          5 |         39 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\api\planning.js                                | JavaScript |         30 |          0 |          6 |         36 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\components\Table.js                            | JavaScript |         30 |          6 |          3 |         39 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\components\date.js                             | JavaScript |         22 |          0 |          4 |         26 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\components\modal.js                            | JavaScript |         73 |          0 |          7 |         80 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\components\pageDaccueil.js                     | JavaScript |         17 |          0 |          3 |         20 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\components\selectors\codeSelector.js           | JavaScript |         40 |         11 |          5 |         56 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\components\selectors\defaultSelector.js        | JavaScript |         60 |          1 |          8 |         69 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\components\selectors\departSelector.js         | JavaScript |         57 |          1 |          8 |         66 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\components\selectors\inputSelector.js          | JavaScript |         31 |         43 |          4 |         78 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\components\selectors\ouvrageSelector.js        | JavaScript |         40 |          0 |          5 |         45 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\crud\affichage\affichageModal.js               | JavaScript |         63 |         14 |          7 |         84 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\crud\affichage\affichageTable.js               | JavaScript |         85 |          6 |         10 |        101 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\crud\affichage\printWrapper.js                 | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\crud\planning\planningOperations.js            | JavaScript |         58 |          6 |          7 |         71 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\crud\planning\planningUpdateFormInfos.js       | JavaScript |        129 |          9 |         12 |        150 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\crud\planning\planningUpdateForms.js           | JavaScript |        468 |          9 |         17 |        494 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\crud\register.js                               | JavaScript |        114 |          5 |          7 |        126 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\crud\userUpdateForm.js                         | JavaScript |        112 |          5 |          9 |        126 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\index.js                                       | JavaScript |         18 |          0 |          2 |         20 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\pages\Auth\login.js                            | JavaScript |        133 |          7 |         11 |        151 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\pages\Planning\planning.js                     | JavaScript |        114 |         10 |         13 |        137 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\pages\Planning\planningForm.js                 | JavaScript |        437 |          8 |         18 |        463 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\pages\Planning\planningFormInfos.js            | JavaScript |        119 |         21 |          9 |        149 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\pages\dashboard.js                             | JavaScript |          5 |          0 |          2 |          7 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\pages\formulaires.js                           | JavaScript |         66 |          0 |          3 |         69 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\pages\gis\gis.js                               | JavaScript |          5 |          0 |          3 |          8 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\pages\gis\gisComponent.js                      | JavaScript |        233 |         44 |         23 |        300 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\pages\gis\gisScale.js                          | JavaScript |         24 |          0 |          6 |         30 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\pages\gis\gisStyles.js                         | JavaScript |         55 |          0 |          8 |         63 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\pages\gis\legend.js                            | JavaScript |         33 |          0 |          1 |         34 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\pages\stats.js                                 | JavaScript |          5 |          0 |          2 |          7 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\redux\actions\authAction.js                    | JavaScript |         67 |          5 |          6 |         78 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\redux\actions\planningAction.js                | JavaScript |         47 |          1 |          6 |         54 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\redux\index.js                                 | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\redux\reducers\authReducer.js                  | JavaScript |         51 |          0 |          6 |         57 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\redux\reducers\planningReducer.js              | JavaScript |         31 |          0 |          4 |         35 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\static\staticPath.js                           | JavaScript |         11 |          2 |          0 |         13 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\static\staticVar.js                            | JavaScript |          8 |          0 |          1 |          9 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\styles\PlanningFormsModal.css                  | CSS        |         18 |          0 |          3 |         21 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\styles\login.css                               | CSS        |         81 |          0 |          1 |         82 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\styles\main.css                                | CSS        |          9 |          0 |          0 |          9 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\styles\popupStyler.css                         | CSS        |        333 |          7 |         13 |        353 |
| c:\Users\pc hp\Desktop\coding\Authentification\client\src\styles\sideBar.css                             | CSS        |         25 |          0 |          3 |         28 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\config\env\developmentLocal.json               | JSON       |        -22 |          0 |         -4 |        -26 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\config\global\middleware.ts                    | TypeScript |        -15 |        -11 |         -5 |        -31 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\constants\index.js                             | JavaScript |         -9 |          0 |         -2 |        -11 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\controllers\post.controller.ts                 | TypeScript |       -145 |          0 |        -33 |       -178 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\database\entities\equipe.entity.ts             | TypeScript |        -31 |        -11 |         -6 |        -48 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\database\entities\stats.entity.ts              | TypeScript |          0 |          0 |         -1 |         -1 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\database\entities\user.entity.ts               | TypeScript |        -30 |        -12 |         -5 |        -47 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\database\formEntities\allForms.entity.ts       | TypeScript |        -29 |         -1 |        -12 |        -42 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\database\formEntities\entretien.entity.ts      | TypeScript |        -45 |          0 |        -19 |        -64 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\database\formEntities\maintenance.entity.ts    | TypeScript |        -21 |          0 |         -3 |        -24 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\database\formEntities\visite.entity.ts         | TypeScript |        -21 |          0 |         -3 |        -24 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\database\ouvrageEntities\accesssoire.entity.ts | TypeScript |        -52 |        -12 |        -21 |        -85 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\database\ouvrageEntities\appareilc.entity.ts   | TypeScript |        -80 |        -11 |        -35 |       -126 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\database\ouvrageEntities\jeubarres.entity.ts   | TypeScript |        -60 |        -12 |        -24 |        -96 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\database\ouvrageEntities\liaison.entity.ts     | TypeScript |        -77 |        -11 |        -34 |       -122 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\database\ouvrageEntities\postehtabt.entity.ts  | TypeScript |        -70 |        -11 |        -30 |       -111 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\database\ouvrageEntities\postesource.entity.ts | TypeScript |        -74 |        -11 |        -32 |       -117 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\database\planningEntities\planning.entity.ts   | TypeScript |        -30 |        -11 |         -7 |        -48 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\database\planningEntities\program.entity.ts    | TypeScript |        -47 |         -5 |        -14 |        -66 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\middlewares\validation-middleware.ts           | TypeScript |        -10 |          0 |         -4 |        -14 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\repository\forms.reposoitry.ts                 | TypeScript |        -14 |          0 |         -9 |        -23 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\repository\ouvrage.repository.ts               | TypeScript |        -25 |          0 |        -13 |        -38 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\repository\planning.repository.ts              | TypeScript |        -13 |          0 |         -7 |        -20 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\repository\user.repository.ts                  | TypeScript |         -5 |          0 |         -3 |         -8 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\server.ts                                      | TypeScript |        -35 |         -2 |         -8 |        -45 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\services\form.service.ts                       | TypeScript |       -249 |        -10 |        -25 |       -284 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\services\post.service.ts                       | TypeScript |       -133 |         -2 |        -20 |       -155 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\services\pp.service.ts                         | TypeScript |       -190 |        -83 |        -40 |       -313 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\utils\ormconfig\ormconfig.ts                   | TypeScript |         -4 |          0 |          0 |         -4 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\validators\auth.js                             | JavaScript |        -34 |         -4 |        -10 |        -48 |
| c:\Users\pc hp\Desktop\coding\Authentification\server\src\validators\post.validation.ts                  | TypeScript |        -20 |        -20 |        -13 |        -53 |
| Total                                                                                                    |            |      2,274 |         -9 |       -123 |      2,142 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
